3,416,0.04601387
3,448,0.045886494
3,480,0.045777503
3,512,0.045840375
3,544,0.04590535
3,576,0.0457268
3,608,0.045643583
3,640,0.0456669
3,672,0.04576659
3,704,0.04564125
3,736,0.045679457
3,768,0.045526452
3,800,0.045668833
3,832,0.045538202
3,864,0.045662504
3,896,0.045436833
3,928,0.045352835
3,960,0.04551041
3,992,0.045422863
3,1024,0.04532314
3,1056,0.045403216
3,1088,0.04541585
3,1120,0.04537208
3,1152,0.04540644
3,1184,0.045384876
3,1216,0.045350347
3,1248,0.04513582
3,1280,0.04539434
3,1312,0.045370497
3,1344,0.04535791
3,1376,0.045182593
3,1408,0.045325514
3,1440,0.045335915
3,1472,0.04517854
3,1504,0.04519891
3,1536,0.04518635
3,1568,0.04519682
3,1600,0.045335334
3,1632,0.045023758
3,1664,0.044881985
3,1696,0.04510558
3,1728,0.045130163
3,1760,0.045114886
3,1792,0.045052283
3,1824,0.045113493
3,1856,0.045248013
3,1888,0.044893757
3,1920,0.045035932
3,1952,0.045058634
3,1984,0.044956747
3,2016,0.044983994
3,2048,0.044962786
3,2080,0.04494058
3,2112,0.04483116
3,2144,0.04587376
3,2176,0.046430968
3,2208,0.046232566
3,2240,0.046163935
3,2272,0.04618122
3,2304,0.046078265
3,2336,0.046171457
3,2368,0.045889925
3,2400,0.045970194
3,2432,0.04569533
3,2464,0.045775503
3,2496,0.045546543
3,2528,0.045699727
3,2560,0.04549362
3,2592,0.045611795
3,2624,0.04558753
3,2656,0.04555975
3,2688,0.04530259
3,2720,0.04553547
3,2752,0.045344364
3,2784,0.04535247
3,2816,0.045200538
3,2848,0.04532451
3,2880,0.04536272
3,2912,0.045387674
3,2944,0.045398857
3,2976,0.045390535
3,3008,0.045386195
3,3040,0.045278095
3,3072,0.045369092
3,3104,0.04542701
3,3136,0.045315556
3,3168,0.04522023
3,3200,0.04520227
3,3232,0.04501394
3,3264,0.045147274
3,3296,0.04516696
3,3328,0.045219827
3,3360,0.044930138
3,3392,0.045143243
3,3424,0.04508115
3,3456,0.044919934
3,3488,0.04506888
3,3520,0.04496603
3,3552,0.04502704
3,3584,0.04503321
3,3616,0.04503791
3,3648,0.044944495
3,3680,0.04488933
3,3712,0.04514618
3,3744,0.044949427
3,3776,0.044872113
3,3808,0.04490403
3,3840,0.044957615
3,3872,0.04495004
3,3904,0.04499732
3,3936,0.044891194
3,3968,0.044964436
3,4000,0.04490641
3,4032,0.044771783
3,4064,0.044732038
3,4096,0.044867896
3,4128,0.04473437
3,4160,0.045001958
3,4192,0.0457039
3,4224,0.04635358
3,4256,0.04630451
3,4288,0.046093598
3,4320,0.046138108
3,4352,0.04605695
3,4384,0.045960877
3,4416,0.045911886
3,4448,0.04558982
3,4480,0.045787293
3,4512,0.045739934
3,4544,0.045658983
3,4576,0.04564554
3,4608,0.045745246
3,4640,0.04560583
3,4672,0.04541301
3,4704,0.045394257
3,4736,0.045576945
3,4768,0.04546665
3,4800,0.045449477
3,4832,0.045605194
3,4864,0.045318693
3,4896,0.04543154
3,4928,0.04518944
3,4960,0.045224905
3,4992,0.045348365
3,5024,0.045261122
3,5056,0.04517262
3,5088,0.045149725
3,5120,0.04506619
3,5152,0.045222726
3,5184,0.045273583
3,5216,0.045127112
3,5248,0.04518151
3,5280,0.045036424
3,5312,0.045279432
3,5344,0.045349028
3,5376,0.045110926
3,5408,0.045030963
3,5440,0.045128297
3,5472,0.04495267
3,5504,0.045222003
3,5536,0.045068003
3,5568,0.044995368
3,5600,0.044916913
3,5632,0.045131586
3,5664,0.045089856
3,5696,0.044835474
3,5728,0.04496046
3,5760,0.04497268
3,5792,0.04495594
3,5824,0.045061473
3,5856,0.04503398
3,5888,0.044992294
3,5920,0.0448342
3,5952,0.044858944
3,5984,0.044880178
3,6016,0.044899557
3,6048,0.04483451
3,6080,0.04490031
4,32,0.044793703
4,64,0.044771317
4,96,0.044843398
4,128,0.045290414
4,160,0.046434935
4,192,0.046268146
4,224,0.04624937
4,256,0.045958307
4,288,0.045891743
4,320,0.045873
4,352,0.04595562
4,384,0.04588802
4,416,0.045594092
4,448,0.04572406
4,480,0.045549802
4,512,0.045745134
4,544,0.045620643
4,576,0.04555018
4,608,0.04553806
4,640,0.04529741
4,672,0.04556977
4,704,0.045581833
4,736,0.04549371
4,768,0.04531595
4,800,0.045336243
4,832,0.04524087
4,864,0.045333162
4,896,0.045288514
4,928,0.04514305
4,960,0.0450862
4,992,0.045130637
4,1024,0.045150593
4,1056,0.045333967
4,1088,0.04533384
4,1120,0.045049015
4,1152,0.045141116
4,1184,0.045067072
4,1216,0.045063388
4,1248,0.04510957
4,1280,0.045085575
4,1312,0.04494722
4,1344,0.045031805
4,1376,0.044962887
4,1408,0.045033574
4,1440,0.04502887
4,1472,0.044985693
4,1504,0.044908963
4,1536,0.044887334
4,1568,0.044893533
4,1600,0.044978376
4,1632,0.044975292
4,1664,0.044962976
4,1696,0.044599783
4,1728,0.04489526
4,1760,0.044724118
4,1792,0.04479276
4,1824,0.04475103
4,1856,0.044763982
4,1888,0.04469555
4,1920,0.044883847
4,1952,0.04479872
4,1984,0.044871606
4,2016,0.044766758
4,2048,0.044888213
4,2080,0.044782758
4,2112,0.044753343
4,2144,0.044873577
4,2176,0.045355696
4,2208,0.04621586
4,2240,0.04608102
4,2272,0.04585547
4,2304,0.04570692
4,2336,0.045729097
4,2368,0.045719214
4,2400,0.045688648
4,2432,0.045518804
4,2464,0.045582093
4,2496,0.04538671
4,2528,0.045327604
4,2560,0.045358613
4,2592,0.045142967
4,2624,0.04546781
4,2656,0.0452713
4,2688,0.045162726
4,2720,0.04510106
4,2752,0.045041442
4,2784,0.045203995
4,2816,0.045060124
4,2848,0.045116372
4,2880,0.045134284
4,2912,0.04500431
4,2944,0.044816446
4,2976,0.044956956
4,3008,0.045100205
4,3040,0.044885606
4,3072,0.04494767
4,3104,0.044886913
4,3136,0.04478308
4,3168,0.044775866
4,3200,0.045016363
4,3232,0.044864368
4,3264,0.04491232
4,3296,0.044711854
4,3328,0.044733156
4,3360,0.044619
4,3392,0.044809647
4,3424,0.044599563
4,3456,0.044829287
4,3488,0.044685915
4,3520,0.04472042
4,3552,0.044517484
4,3584,0.044469774
4,3616,0.044704307
4,3648,0.044771895
4,3680,0.044694137
4,3712,0.04461576
4,3744,0.044570785
4,3776,0.044629727
4,3808,0.044538394
4,3840,0.04453741
4,3872,0.044526093
4,3904,0.044520464
4,3936,0.04457227
4,3968,0.044714328
4,4000,0.044595286
4,4032,0.044558298
4,4064,0.044514835
4,4096,0.044719864
4,4128,0.04460531
4,4160,0.044429954
4,4192,0.044402115
4,4224,0.04495905
4,4256,0.045957614
4,4288,0.045931395
4,4320,0.04587819
4,4352,0.045578804
4,4384,0.045707967
4,4416,0.04549641
4,4448,0.045406006
4,4480,0.04544156
4,4512,0.04554972
4,4544,0.0452313
4,4576,0.04539207
4,4608,0.045224335
4,4640,0.045136064
4,4672,0.045213837
4,4704,0.045045443
4,4736,0.04506793
4,4768,0.04519763
4,4800,0.045017537
4,4832,0.04504943
4,4864,0.04511866
4,4896,0.044958737
4,4928,0.044833813
4,4960,0.04497307
4,4992,0.044989128
4,5024,0.044699915
4,5056,0.04493145
4,5088,0.04503223
4,5120,0.0448991
4,5152,0.044873543
4,5184,0.04492927
4,5216,0.04474965
4,5248,0.044793356
4,5280,0.04477639
4,5312,0.044774912
4,5344,0.0447325
4,5376,0.04461545
4,5408,0.04454484
4,5440,0.044583693
4,5472,0.04444647
4,5504,0.044734515
4,5536,0.044629887
4,5568,0.0446893
4,5600,0.044639207
4,5632,0.044589765
4,5664,0.044496946
4,5696,0.044563975
4,5728,0.04437903
4,5760,0.04458743
4,5792,0.044294164
4,5824,0.04442934
4,5856,0.04453522
4,5888,0.04453633
4,5920,0.044605475
4,5952,0.044452015
4,5984,0.044492956
4,6016,0.04454788
4,6048,0.044340253
4,6080,0.04454017
5,32,0.04438297
5,64,0.044458162
5,96,0.04446045
5,128,0.044395987
5,160,0.04449525
5,192,0.04635338
5,224,0.045893997
5,256,0.04581795
5,288,0.045902155
5,320,0.04559396
5,352,0.04552793
5,384,0.04546808
5,416,0.045349073
5,448,0.045289487
5,480,0.045498505
5,512,0.045304734
5,544,0.045350023
5,576,0.045322165
5,608,0.04533767
5,640,0.04483916
5,672,0.045077868
5,704,0.045204617
5,736,0.04490817
5,768,0.044944193
5,800,0.04482722
5,832,0.044997357
5,864,0.044824235
5,896,0.0448941
5,928,0.04495949
5,960,0.044807777
5,992,0.04492179
5,1024,0.044748913
5,1056,0.04473067
5,1088,0.044773135
5,1120,0.044810597
5,1152,0.044778693
5,1184,0.044658177
5,1216,0.04466477
5,1248,0.04454567
5,1280,0.044653054
5,1312,0.044664674
5,1344,0.044586316
5,1376,0.044667035
5,1408,0.04441598
5,1440,0.044664584
5,1472,0.044638596
5,1504,0.044650707
5,1536,0.04472605
5,1568,0.044615187
5,1600,0.044515103
5,1632,0.044526182
5,1664,0.044588994
5,1696,0.044523332
5,1728,0.044533882
5,1760,0.044507194
5,1792,0.04454449
5,1824,0.04453744
5,1856,0.044489823
5,1888,0.04439847
5,1920,0.044633724
5,1952,0.044431794
5,1984,0.04451471
5,2016,0.04422225
5,2048,0.04443469
5,2080,0.04445369
5,2112,0.04445261
5,2144,0.044271857
5,2176,0.04438197
5,2208,0.044428647
5,2240,0.04632994
5,2272,0.045889743
5,2304,0.045676474
5,2336,0.04555401
5,2368,0.045336884
5,2400,0.04534652
5,2432,0.04524509
5,2464,0.045173246
5,2496,0.04508557
5,2528,0.045247104
5,2560,0.044969417
5,2592,0.044969853
5,2624,0.04490951
5,2656,0.04502383
5,2688,0.044837885
5,2720,0.044939227
5,2752,0.044867985
5,2784,0.04495402
5,2816,0.044735625
5,2848,0.04484248
5,2880,0.04473195
5,2912,0.04472
5,2944,0.044764437
5,2976,0.044836327
5,3008,0.044617154
5,3040,0.044665143
5,3072,0.044676293
5,3104,0.04457881
5,3136,0.044633757
5,3168,0.044644743
5,3200,0.04470431
5,3232,0.044542808
5,3264,0.044587404
5,3296,0.044559725
5,3328,0.04446125
5,3360,0.044361956
5,3392,0.044524074
5,3424,0.044346172
5,3456,0.04428085
5,3488,0.04431747
5,3520,0.044492945
5,3552,0.044502217
5,3584,0.044292975
5,3616,0.04449084
5,3648,0.044437323
5,3680,0.044284917
5,3712,0.044229925
5,3744,0.04433691
5,3776,0.044486277
5,3808,0.044310793
5,3840,0.044393357
5,3872,0.04433333
5,3904,0.044224307
5,3936,0.044336393
5,3968,0.04407624
5,4000,0.04438921
5,4032,0.044297695
5,4064,0.044386342
5,4096,0.044315927
5,4128,0.04427161
5,4160,0.044370264
5,4192,0.044376258
5,4224,0.044221997
5,4256,0.044249542
5,4288,0.04583736
5,4320,0.045594588
5,4352,0.04566813
5,4384,0.045333706
5,4416,0.04539121
5,4448,0.0454577
5,4480,0.04521169
5,4512,0.045102786
5,4544,0.045191318
5,4576,0.04511198
5,4608,0.045150746
5,4640,0.04496867
5,4672,0.044808827
5,4704,0.044810895
5,4736,0.04486877
5,4768,0.04486117
5,4800,0.044928934
5,4832,0.044857603
5,4864,0.04472539
5,4896,0.04477161
5,4928,0.044665452
5,4960,0.04466415
5,4992,0.0446333
5,5024,0.044601914
5,5056,0.0447005
5,5088,0.04456588
5,5120,0.044553317
5,5152,0.044578526
5,5184,0.044485018
5,5216,0.044458307
5,5248,0.044603672
5,5280,0.04431665
5,5312,0.04442959
5,5344,0.044493485
5,5376,0.04451359
5,5408,0.044449873
5,5440,0.044417206
5,5472,0.044296026
5,5504,0.04445574
5,5536,0.04447384
5,5568,0.0443428
5,5600,0.04434375
5,5632,0.044434763
5,5664,0.04445472
5,5696,0.044347394
5,5728,0.04438391
5,5760,0.044370413
5,5792,0.04443075
5,5824,0.044426676
5,5856,0.04427587
5,5888,0.04438755
5,5920,0.044257093
5,5952,0.044152416
5,5984,0.04423012
5,6016,0.044154767
5,6048,0.04414369
5,6080,0.044149727
6,32,0.04413829
6,64,0.044336572
6,96,0.044229046
6,128,0.04423637
6,160,0.044067286
6,192,0.044190697
6,224,0.04564155
6,256,0.045796566
6,288,0.045732025
6,320,0.045486446
6,352,0.045340907
6,384,0.045366798
6,416,0.04515234
6,448,0.045224745
6,480,0.04504751
6,512,0.045183998
6,544,0.045281574
6,576,0.045099873
6,608,0.04508004
6,640,0.045030624
6,672,0.04477684
6,704,0.044843666
6,736,0.04485537
6,768,0.044812102
6,800,0.044750318
6,832,0.04479331
6,864,0.044816956
6,896,0.044792026
6,928,0.044774987
6,960,0.044728056
6,992,0.04466461
6,1024,0.04459439
6,1056,0.044585906
6,1088,0.044513524
6,1120,0.04453294
6,1152,0.044601154
6,1184,0.044352908
6,1216,0.0443889
6,1248,0.044421315
6,1280,0.04461498
6,1312,0.04443388
6,1344,0.044440173
6,1376,0.044547595
6,1408,0.04441896
6,1440,0.044501696
6,1472,0.044325665
6,1504,0.044599626
6,1536,0.04422413
6,1568,0.04441062
6,1600,0.044533372
6,1632,0.044314697
6,1664,0.04444566
6,1696,0.04437491
6,1728,0.04410477
6,1760,0.044422824
6,1792,0.04441847
6,1824,0.044433255
6,1856,0.044426907
6,1888,0.0443486
6,1920,0.044237524
6,1952,0.0442789
6,1984,0.044219553
6,2016,0.044394463
6,2048,0.044421192
6,2080,0.04413157
6,2112,0.044252392
6,2144,0.04427601
6,2176,0.044011366
6,2208,0.044238254
6,2240,0.04421873
6,2272,0.045485564
6,2304,0.04571221
6,2336,0.04552936
6,2368,0.045587957
6,2400,0.045398798
6,2432,0.045250498
6,2464,0.045143865
6,2496,0.045050815
6,2528,0.045195423
6,2560,0.04512405
6,2592,0.04504659
6,2624,0.045185573
6,2656,0.044968065
6,2688,0.04478723
6,2720,0.044934627
6,2752,0.044742983
6,2784,0.044897113
6,2816,0.04465351
6,2848,0.044540174
6,2880,0.044859137
6,2912,0.04470027
6,2944,0.044775996
6,2976,0.04472644
6,3008,0.044667277
6,3040,0.044572555
6,3072,0.044600856
6,3104,0.044631377
6,3136,0.044749912
6,3168,0.044664808
6,3200,0.044479724
6,3232,0.044502117
6,3264,0.044485398
6,3296,0.044485673
6,3328,0.044404697
6,3360,0.0443709
6,3392,0.044349838
6,3424,0.044512376
6,3456,0.044398006
6,3488,0.044318814
6,3520,0.044253074
6,3552,0.044458512
6,3584,0.044331945
6,3616,0.04438148
6,3648,0.044359077
6,3680,0.044262
6,3712,0.04443518
6,3744,0.044285942
6,3776,0.044446137
6,3808,0.044280387
6,3840,0.044320572
6,3872,0.044316266
6,3904,0.044053853
6,3936,0.04421582
6,3968,0.044263545
6,4000,0.044277515
6,4032,0.044083722
6,4064,0.044155825
6,4096,0.04421598
6,4128,0.044240054
6,4160,0.04420399
6,4192,0.044058137
6,4224,0.044154644
6,4256,0.04414507
6,4288,0.04411392
6,4320,0.045457795
6,4352,0.045837447
6,4384,0.045647833
6,4416,0.04541443
6,4448,0.045409977
6,4480,0.045342732
6,4512,0.045154486
6,4544,0.045013025
6,4576,0.045073908
6,4608,0.045017794
6,4640,0.045062568
6,4672,0.044967778
6,4704,0.04494416
6,4736,0.045029294
6,4768,0.044701528
6,4800,0.044641342
6,4832,0.0448846
6,4864,0.044710718
6,4896,0.044716224
6,4928,0.044734165
6,4960,0.04465528
6,4992,0.04443604
6,5024,0.044768557
6,5056,0.04455816
6,5088,0.044542562
6,5120,0.04455631
6,5152,0.04466031
6,5184,0.044573218
6,5216,0.044518482
6,5248,0.04447241
6,5280,0.04451999
6,5312,0.044474486
6,5344,0.044304896
6,5376,0.04437095
6,5408,0.044364322
6,5440,0.044510376
6,5472,0.044503834
6,5504,0.044327945
6,5536,0.04425104
6,5568,0.044284847
6,5600,0.04420488
6,5632,0.04432271
6,5664,0.04422093
6,5696,0.04427364
6,5728,0.044277307
6,5760,0.044179443
6,5792,0.044183932
6,5824,0.044148315
6,5856,0.0443217
6,5888,0.044342365
6,5920,0.044185515
6,5952,0.044223577
6,5984,0.044186935
6,6016,0.044178553
6,6048,0.043993972
6,6080,0.04410483
7,32,0.044060793
7,64,0.044027835
7,96,0.044286173
7,128,0.044007
7,160,0.0441057
7,192,0.04413109
7,224,0.04409244
7,256,0.044759937
7,288,0.045622304
7,320,0.045520652
7,352,0.045135833
7,384,0.045215555
7,416,0.045165293
7,448,0.045172464
7,480,0.044830516
7,512,0.044835106
7,544,0.044856727
7,576,0.04487357
7,608,0.044844076
7,640,0.044687275
7,672,0.044636425
7,704,0.044567667
7,736,0.044559505
7,768,0.04468926
7,800,0.044585828
7,832,0.04449457
7,864,0.044570897
7,896,0.044634685
7,928,0.04433257
7,960,0.044497725
7,992,0.04443499
7,1024,0.044399902
7,1056,0.044574477
7,1088,0.044380773
7,1120,0.044385746
7,1152,0.04434767
7,1184,0.044318605
7,1216,0.044421483
7,1248,0.044220123
7,1280,0.044251
7,1312,0.044296883
7,1344,0.044251803
7,1376,0.044203013
7,1408,0.044100042
7,1440,0.0442842
7,1472,0.044215158
7,1504,0.043973345
7,1536,0.044123407
7,1568,0.044111185
7,1600,0.04412516
7,1632,0.04404439
7,1664,0.044142302
7,1696,0.04415209
7,1728,0.0441148
7,1760,0.044181142
7,1792,0.044047806
7,1824,0.04405514
7,1856,0.0440156
7,1888,0.043930072
7,1920,0.044096533
7,1952,0.04394888
7,1984,0.043880634
7,2016,0.04406605
7,2048,0.043852556
7,2080,0.044051666
7,2112,0.044067897
7,2144,0.04407421
7,2176,0.044094037
7,2208,0.044005718
7,2240,0.04404961
7,2272,0.04383308
7,2304,0.044882257
7,2336,0.04557115
7,2368,0.04536578
7,2400,0.04514369
7,2432,0.045156516
7,2464,0.045183193
7,2496,0.044869762
7,2528,0.044865727
7,2560,0.04479238
7,2592,0.044680804
7,2624,0.044921577
7,2656,0.04476103
7,2688,0.044661585
7,2720,0.044597417
7,2752,0.044619136
7,2784,0.044520125
7,2816,0.0445075
7,2848,0.044373937
7,2880,0.044409025
7,2912,0.04445693
7,2944,0.04432213
7,2976,0.044686962
7,3008,0.04436447
7,3040,0.04427308
7,3072,0.044240765
7,3104,0.044250835
7,3136,0.044165622
7,3168,0.04432931
7,3200,0.04427798
7,3232,0.044274617
7,3264,0.044304296
7,3296,0.044151768
7,3328,0.044170782
7,3360,0.044273507
7,3392,0.044154685
7,3424,0.04416117
7,3456,0.044120286
7,3488,0.044056475
7,3520,0.044078186
7,3552,0.044048868
7,3584,0.044046804
7,3616,0.04378928
7,3648,0.044058204
7,3680,0.044005353
7,3712,0.04396764
7,3744,0.0440834
7,3776,0.043981522
7,3808,0.04389964
7,3840,0.043863248
7,3872,0.04414903
7,3904,0.044024512
7,3936,0.044040613
7,3968,0.043892633
7,4000,0.043921452
7,4032,0.043907564
7,4064,0.043904
7,4096,0.04397794
7,4128,0.043968987
7,4160,0.04400141
7,4192,0.04397317
7,4224,0.04397903
7,4256,0.044056624
7,4288,0.043946005
7,4320,0.043715186
7,4352,0.04475533
7,4384,0.045923896
7,4416,0.045586105
7,4448,0.04531082
7,4480,0.04536362
7,4512,0.04507442
7,4544,0.04504492
7,4576,0.045222018
7,4608,0.04503218
7,4640,0.044959545
7,4672,0.04490354
7,4704,0.044858027
7,4736,0.044779662
7,4768,0.0447153
7,4800,0.044561416
7,4832,0.044537444
7,4864,0.044821665
7,4896,0.044642616
